OBJECTID,GEOID10,CTBG10,CENSUS_TRACT,AreaSqMil,CDP_NAME,CITYNAME,COMMNAME,Can_A,Grass_A,Soil_A,Water_A,Build_A,Road_A,Paved_A,Shrub_A,Perv_A,Imperv_A,Total_A,Can_P,Grass_P,Soil_P,Water_P,Build_P,Road_P,Paved_P,Shrub_P,Perv_P,Imperv_P,layer
31,60375503006,5503006,550300,0.0869,Norwalk,Norwalk,City of Norwalk,"401,779.69","274,950","21,079.69",0,"412,129.69","747,942.19","566,451.56",0,"697,809.38","1,726,523.44","2,424,332.81",16.57279419,11.34126464,0.86950469,0,16.99971577,30.85146493,23.36525578,0,28.78356352,71.21643648,la_county_urban_2010_blockgroups
32,60375438021,5438021,543802,0.1309,Carson,Carson,City of Carson,"325,139.06","580,696.88","202,078.13",0,"1,061,423.44","592,973.44","884,812.50",0,"1,107,914.06","2,539,209.38","3,647,123.44",8.914945383,15.92205158,5.54075365,0,29.10303026,16.25866104,24.26055809,0,30.37775062,69.62224938,la_county_urban_2010_blockgroups
33,60375437021,5437021,543702,0.0979,Carson,Carson,City of Carson,"388,785.94","689,498.44","1,631.25",0,"694,139.06","462,220.31","492,075",0,"1,079,915.63","1,648,434.38","2,728,350",14.24985568,25.27162708,0.059788883,0,25.44171615,16.94138628,18.03562593,0,39.58127165,60.41872835,la_county_urban_2010_blockgroups
34,60375437024,5437024,543702,0.1051,Carson,Carson,City of Carson,"434,475","743,118.75","23,428.13",0,"692,057.81","566,268.75","470,432.81",0,"1,201,021.88","1,728,759.38","2,929,781.25",14.82960545,25.36430834,0.799654411,0,23.62148411,19.3280215,16.05692618,0,40.99356821,59.00643179,la_county_urban_2010_blockgroups
35,60375437025,5437025,543702,0.0817,Carson,Carson,City of Carson,"323,156.25","541,617.19","7,832.81",0,"581,934.38","428,765.63","393,314.06",0,"872,606.25","1,404,014.06","2,276,620.31",14.1945606,23.79040477,0.344054406,0,25.56132754,18.83342702,17.27622566,0,38.32901978,61.67098022,la_county_urban_2010_blockgroups
36,60375438012,5438012,543801,0.0937,Carson,Carson,City of Carson,"311,287.50","538,200","108,703.13",0,"650,489.06","427,246.88","575,676.56",0,"958,190.63","1,653,412.50","2,611,603.13",11.91940295,20.6080317,4.162314096,0,24.9076537,16.35956363,22.04303391,0,36.68974875,63.31025125,la_county_urban_2010_blockgroups
37,60375436021,5436021,543602,0.3036,West Carson,Unincorporated,LA County - West Carson,"759,557.81","1,134,689.06","296,578.13",0,"2,544,187.50","1,522,223.44","2,208,121.88",0,"2,190,825","6,274,532.81","8,465,357.81",8.972542323,13.40391142,3.503432833,0,30.0541047,17.98179677,26.08421196,0,25.87988657,74.12011343,la_county_urban_2010_blockgroups
38,60375435021,5435021,543502,0.1728,West Carson,Unincorporated,LA County - West Carson,"540,731.25","935,676.56","132,328.13",0,"770,765.63","905,118.75","1,531,518.75",0,"1,608,735.94","3,207,403.13","4,816,139.06",11.22748415,19.42793907,2.747597677,0,16.00380751,18.79345132,31.79972028,0,33.4030209,66.5969791,la_county_urban_2010_blockgroups
39,60375436022,5436022,543602,0.1769,West Carson,Unincorporated,LA County - West Carson,"689,428.13","952,143.75","58,767.19",0,"1,459,096.88","771,946.88","999,660.94",0,"1,700,339.06","3,230,704.69","4,931,043.75",13.98138325,19.30917263,1.191779884,0,29.59002088,15.65483727,20.27280609,0,34.48233576,65.51766424,la_county_urban_2010_blockgroups
40,60375545142,5545142,554514,0.2121,Cerritos,Cerritos,City of Cerritos,"1,279,392.19","799,045.31","120,234.38",0,"1,164,346.88","1,257,159.38","1,292,737.50",0,"2,198,671.88","3,714,243.75","5,912,915.63",21.63724749,13.51355851,2.033419427,0,19.69158616,21.26124326,21.86294515,0,37.18422542,62.81577458,la_county_urban_2010_blockgroups
41,60375544031,5544031,554403,0.1872,Bellflower,Bellflower,City of Bellflower,"418,612.50","555,595.31","63,281.25",0,"1,088,929.69","1,061,493.75","2,030,554.69",0,"1,037,489.06","4,180,978.13","5,218,467.19",8.021752077,10.64671469,1.212640565,0,20.86684937,20.34110232,38.91094098,0,19.88110733,80.11889267,la_county_urban_2010_blockgroups
42,60371066031,1066031,106603,1.6701,Los Angeles,Los Angeles,LA City - Granada Hills,"5,370,032.81","1,128,585.94","28,531,335.94",0,"1,518,693.75","3,123,084.38","2,300,442.19","4,589,128.13","39,619,082.81","6,942,220.31","46,561,303.13",11.53325283,2.42387103,61.27692745,0,3.261708002,6.707467715,4.940673978,9.856098986,85.0901503,14.9098497,la_county_urban_2010_blockgroups
43,60375544042,5544042,554404,0.2005,Bellflower,Bellflower,City of Bellflower,"571,148.44","518,315.63","28,096.88",0,"1,607,076.56","516,839.06","2,347,270.31",0,"1,117,560.94","4,471,185.94","5,588,746.88",10.21961542,9.274272687,0.50274016,0,28.75557971,9.247852409,41.99993961,0,19.99662827,80.00337173,la_county_urban_2010_blockgroups
44,60372965001,2965001,296500,0.12,Los Angeles,Los Angeles,LA City - San Pedro,"416,798.44","536,245.31","294,946.88",0,"631,743.75","728,887.50","736,987.50",0,"1,247,990.63","2,097,618.75","3,345,609.38",12.45807238,16.02833004,8.8159388,0,18.8827708,21.78638981,22.02849817,0,37.30234122,62.69765878,la_county_urban_2010_blockgroups
45,60372764003,2764003,276400,0.1025,Los Angeles,Los Angeles,LA City - Westchester,"604,996.88","639,745.31","1,110.94",0,"745,481.25","413,676.56","453,403.13",0,"1,245,853.13","1,612,560.94","2,858,414.06",21.16547364,22.38112808,0.03886552,0,26.08024008,14.47224067,15.862052,0,43.58546725,56.41453275,la_county_urban_2010_blockgroups
46,60372764004,2764004,276400,0.0939,Los Angeles,Los Angeles,LA City - Westchester,"474,257.81","613,856.25",295.3125,0,"681,707.81","464,948.44","379,504.69",0,"1,088,409.38","1,526,160.94","2,614,570.31",18.13903456,23.47828425,0.011294877,0,26.0734167,17.78297701,14.5149926,0,41.62861369,58.37138631,la_county_urban_2010_blockgroups
47,60372766011,2766011,276601,0.5584,Los Angeles,Los Angeles,LA City - Westchester,"1,743,721.88","7,927,073.44","1,330,354.69","378,801.56","1,157,006.25","1,445,962.50","1,364,751.56","220,443.75","11,600,395.31","3,967,720.31","15,568,115.63",11.20059689,50.91864442,8.545380312,2.433188265,7.431896563,9.287973797,8.766324682,1.415995072,74.51380496,25.48619504,la_county_urban_2010_blockgroups
48,60372765002,2765002,276500,0.1751,Los Angeles,Los Angeles,LA City - Westchester,"970,312.50","1,411,551.56","16,551.56",0,"1,000,785.94","600,243.75","784,251.56","99,014.06","2,497,429.69","2,385,281.25","4,882,710.94",19.87241335,28.90917731,0.338983051,0,20.49652233,12.2932477,16.06180609,2.027850179,51.14842389,48.85157611,la_county_urban_2010_blockgroups
49,60372770002,2770002,277000,0.1267,Los Angeles,Los Angeles,LA City - Westchester,"661,359.38","762,145.31","1,392.19",0,"895,767.19","622,251.56","589,471.88",0,"1,424,896.88","2,107,490.63","3,532,387.50",18.72273002,21.57592598,0.039412083,0,25.35868977,17.61560878,16.68763336,0,40.33806809,59.66193191,la_county_urban_2010_blockgroups
